Name,Biography
Jalen Graham,"Graham (6-3, 220) was the first of three seventh-round draft picks (255th overall) selected by the 49ers in this year's NFL Draft. He appeared in 38 games (35 starts) in four years (2019-22) at Purdue and registered 169 tackles, 16 PDs, 12.5 TFLs, 3 INTs, 3 FFs, 2 FRs and 2.0 sacks. In 2022 as a senior, started 9 games and notched 52 tackles, 6 PDs, 5.0 TFLs, 1.0 sacks, 1 INT and 1 FF, earning All-Big Ten honorable mention honors. In 2021 as a junior, started all 13 games and tallied 64 tackles, 9 PDs, 4.0 TFLs, 2 INTs, 1 FF and 1.0 sacks, earning All-Big Ten honorable mention honors. As a sophomore in 2020, started 5 games and registered 16 tackles, 2 FR and 1 FF. As a freshman in 2019, appeared in 11 games (8 starts) and registered 37 tackles, 2.5 TFLs and 1 PD.Graham (6-3, 220) was the first of three seventh-round draft picks (255th overall) selected by the 49ers in this year's NFL Draft. He appeared in 38 games (35 starts) in four years (2019-22) at Purdue and registered 169 tackles, 16 PDs, 12.5 TFLs, 3 INTs, 3 FFs, 2 FRs and 2.0 sacks. In 2022 as a senior, started 9 games and notched 52 tackles, 6 PDs, 5.0 TFLs, 1.0 sacks, 1 INT and 1 FF, earning All-Big Ten honorable mention honors. In 2021 as a junior, started all 13 games and tallied 64 tackles, 9 PDs, 4.0 TFLs, 2 INTs, 1 FF and 1.0 sacks, earning All-Big Ten honorable mention honors. As a sophomore in 2020, started 5 games and registered 16 tackles, 2 FR and 1 FF. As a freshman in 2019, appeared in 11 games (8 starts) and registered 37 tackles, 2.5 TFLs and 1 PD.A 22-year-old native of Detroit, MI, Graham attended Cass Technical (Detroit, MI) High School."
Dre Greenlaw,"In 2019, named the recipient of the 49ers Thomas Herrion Memorial Award, which was established in 2005 by 49ers owners Denise and John York and is presented to a rookie or first-year player who best represents the dream of Thomas Herrion. The recipient has taken advantage of every opportunity, turned it into a positive situation and made their dream turn into a reality. The award is voted on by the coaches.During the 2019 offseason, Greenlaw spoke to a crowd of nearly 30 Santa Clara foster youth who were honored at Levi's Stadium for graduating from High School, obtaining a GED, earning a Vocational Program Certificate, Associate Degree, Bachelor and/or a Master Degree in the 2018-2019 academic year. A former foster child, Greenlaw addressed the crowd saying, ""I can survive anything. Once you get that mindset, which I know you guys have. it's just the beginning.""Was named team captain in 2018 at Arkansas after week four of the season.Participated in track & field at Fayetteville (AR) HS, in addition to football.2019: PFWA All-Rookie Team, Thomas Herrion Memorial AwardSince he was eight years old, Greenlaw had been living in group homes and shelters across Arkansas. Six years later, he met Brian Early, who was the defensive coach at Fayetteville High, while Greenlaw was getting treatment for an injury he suffered in football practice. After learning about Dre's situation, Brian and his wife, Nanci, began spending more time with him, and soon he became like a son. When they were informed that his group home was going to be shut down, they invited Dre to live with them and their two daughters, AJ and Camryn. The family later made his adoption official shortly after Greenlaw turned 21. ""Even though it wasn't legal until July, he's always been my son,"" said Brian. ""He's felt the same way. We're Mom and Dad to him. It's a pretty special relationship.""NFL players had the opportunity to participate in the NFL's annual My Cause, My Cleats campaign during Week 14 of the 2019 season. Greenlaw and his teammates represented their respective causes with custom-designed cleats in an effort to raise awareness and funding. Greenlaw represented the Bill Wilson Center and said, ""I play for foster youth like me.""The 49ers LBs welcomed eight foster youth from Unity Care to Levi's Stadium in December of 2019. This group received gifts and much needed resources, like bedding and new shoes, this holiday season. The linebackers chose to support foster youth to honor Greenlaw, who is a former foster youth.Took part in the 49ers Annual Community Day, helping pack more than 31,000 nutritious meals in collaboration with Feeding Children Anywhere. The meals, along with groceries and backpacks, were distributed to those most in need in East San Jose.Prior to Week 2's matchup in Cincinnati during the 2019 season, the 49ers spent time in Youngstown, OH, where they participated in the Community Blitz. Greenlaw and some of his teammates joined the students at Williamson Elementary School to talk about inclusion and anti-bullying. The players spoke at an assembly before helping the kids write compliment cards and discuss how to be kind to one another.During the 2019 offseason, members of the 49ers took part in the Second Annual Picnic on the Field, located on the Levi's Stadium field. Greenlaw and his teammates spent the day taking pictures with fans, who enjoyed music, food and games in support of the 49ers Foundation. The foundation, in conjunction with NFL Huddle for 100, partnered with Amazon to fill 1,000 backpacks full of school supplies. Fans and players joined together to assemble the packs, which were distributed throughout the community to children in need."
Randy Gregory,"Gregory (6-5, 242) was originally drafted by the Dallas Cowboys in the second round (60th overall) of the 2015 NFL Draft. Throughout his nine years in the NFL with the Cowboys (2015-21) and Broncos (2022-23), he has appeared in 60 games (18 starts) and registered 106 tackles, 19.5 sacks, 23 tackles for loss, 10 forced fumbles, three passes defensed, two fumble recoveries and one interception. He has also appeared in three postseason contests (one start) and added seven tackles and one tackle for loss. This season with Denver, Gregory has appeared in four games (three starts) and recorded nine tackles, 1.0 sack, two tackles for loss and one pass defensed.Gregory (6-5, 242) was originally drafted by the Dallas Cowboys in the second round (60th overall) of the 2015 NFL Draft. Throughout his nine years in the NFL with the Cowboys (2015-21) and Broncos (2022-23), he has appeared in 60 games (18 starts) and registered 106 tackles, 19.5 sacks, 23 tackles for loss, 10 forced fumbles, three passes defensed, two fumble recoveries and one interception. He has also appeared in three postseason contests (one start) and added seven tackles and one tackle for loss. This season with Denver, Gregory has appeared in four games (three starts) and recorded nine tackles, 1.0 sack, two tackles for loss and one pass defensed.A 30-year-old native of Jacksonville, FL, Gregory attended the University of Nebraska for two seasons (2013-14) after transferring to the school from Arizona Western Community College (2011-12). He appeared in 24 games at Nebraska and registered 119 tackles, 17.5 sacks, 26.5 tackles for loss, four passes defensed, two interceptions, one fumble recovery and two forced fumbles."
Javon Hargrave,"Hargrave (6-2, 305) was originally drafted by the Pittsburgh Steelers in the third round (89th overall) of the 2016 NFL Draft. Throughout his seven-year NFL career with the Steelers (2016-19) and Philadelphia Eagles (2020-22), he has appeared in 111 games (96 starts) and registered 329 tackles, 37.5 sacks, six passes defensed, four forced fumbles and four fumble recoveries. Hargrave has also appeared in eight postseason contests and added 22 tackles, 3.0 sacks and one pass defensed. He was selected to the 2022 Pro Bowl following his second season with Philadelphia.Hargrave (6-2, 305) was originally drafted by the Pittsburgh Steelers in the third round (89th overall) of the 2016 NFL Draft. Throughout his seven-year NFL career with the Steelers (2016-19) and Philadelphia Eagles (2020-22), he has appeared in 111 games (96 starts) and registered 329 tackles, 37.5 sacks, six passes defensed, four forced fumbles and four fumble recoveries. Hargrave has also appeared in eight postseason contests and added 22 tackles, 3.0 sacks and one pass defensed. He was selected to the 2022 Pro Bowl following his second season with Philadelphia.Last season with the Eagles, Hargrave started all 17 games and finished with 60 tackles, a career-high 11.0 sacks, two fumble recoveries, two passes defensed and one forced fumble. He also started all three postseason games and notched nine tackles, 1.0 sack and one pass defensed.A 30-year-old native of Salisbury, NC, Hargrave attended South Carolina State University for four years (2012-15) where he started 47 games and registered 200 tackles, 62 tackles for loss, 37.0 sacks, five forced fumbles and two fumble recoveries. While at SCSU, Hargrave won back-to-back Mid-Eastern Athletic Conference Defensive Player of the Year Awards (2014-15)."
Jauan Jennings,"His first name is pronounced juh-WAHN.In addition to football, Jennings played basketball at Blackman (Murfreesboro, TN) HS.When a deadly tornado hit Tennessee in March of 2020, Jennings turned his scheduled autograph session into a donation drop off benefitting those affected by the tornado. ""Just to be able to go down there and help,"" said Jennings, ""It means a lot because this is a place that helped build who I am today. I had just gotten to Knoxville from the Combine and to wake up and see that call about the tornado and see the devastation that's happened, it broke my heart."" In addition to signing autographs and talking to young fans, Jennings organized donations to go toward the community. ""A lot of people are contacting me and they're like, 'What can we do?'"" Jennings said. ""And I'm like, 'Just bring donations. I'll take care of the rest.' It just means a lot to be able to just come out here and help the community.""Since childhood, Jennings has immersed himself in athletics. Coming from a family of athletes, Jennings grew up with a competitive spirit. Older sister, Alexis, played collegiate basketball at Kentucky and South Carolina, collecting Second-Team All-SEC honors as a senior with the Gamecocks in 2018-19. ""We were always outside going to the playgrounds or to the local YMCA to play against people,"" said Alexis. ""We pretty much played anything and everything. We just loved to be outside doing anything that had to do with sports.""Jennings followed in the footsteps of his father, Bennie, who was a four-year letterman on the University of North Alabama's football team from 1987-90. The First-Team All-American registered 29 catches for 456 yards and four touchdowns as a senior. His athletic prowess earned him a spot in UNA's Hall of Fame for football."
Sebastian Joseph-Day,"Joseph-Day (6-4, 310) was originally drafted by the Los Angeles Rams in the sixth round (195th overall) of the 2018 NFL Draft. Throughout his five-year NFL career with the Rams (2019-21) and Los Angeles Chargers (2022-23), he has appeared in 69 games (68 starts) and registered 225 tackles, 11.0 sacks, 21 tackles for loss, five passes defensed, one interception, two forced fumbles and one fumble recovery. He has also appeared in four postseason contests (three starts) and added 11 tackles, 0.5 sack and one pass defensed.Joseph-Day (6-4, 310) was originally drafted by the Los Angeles Rams in the sixth round (195th overall) of the 2018 NFL Draft. Throughout his five-year NFL career with the Rams (2019-21) and Los Angeles Chargers (2022-23), he has appeared in 69 games (68 starts) and registered 225 tackles, 11.0 sacks, 21 tackles for loss, five passes defensed, one interception, two forced fumbles and one fumble recovery. He has also appeared in four postseason contests (three starts) and added 11 tackles, 0.5 sack and one pass defensed.A 28-year-old native of Stroudsburg, PA, Joseph-Day attended Rutgers University (2013-17) where he appeared in 50 games (35 starts) and registered 97 tackles, 3.5 sacks, 14.5 tackles for loss, two passes defensed and two forced fumbles."
Kyle Juszczyk,"His last name is pronounced YOOZ-check.Named the recipient of the 2017 Bill Walsh Award, which was established in 2004 in honor of San Francisco's Hall of Fame Head Coach. The award, which is voted on by the coaching staff, is given to the 49er who has best represented the standard of professional excellence established by Walsh. Walsh served as the team's head coach for 10 seasons from 1979-88. In that time, he compiled a record of 102-63-1 and led the team to three Super Bowls. He was twice named Coach of the Year (1981, 1984) and was later named Coach of the Decade for the 1980s.Each offseason, Juszczyk likes to build at least one piece of furniture with his own hands. His most recent piece of furniture assembled was a farmhouse-style kitchen table.In search of his favorite pregame meal, Juszczyk settled on filet mignon with sweet potatoes and spaghetti with scrambled eggs, a meal he describes as, ""The perfect combination of protein and the right carbs before a game.""His great uncle, Rich ""Dickie"" Moore, played DT at Villanova University before being selected by the Green Bay Packers in the first round (12th overall) of the 1969 NFL Draft.Admires former U.S. Navy SEAL, Marcus Luttrell, who was awarded the Navy Cross Purple Heart for his actions of bravery.2016: AFC Pro Bowl2017: Bill Walsh Award, NFC Pro Bowl, 49ers Community Relations Youth Football Award2018: NFC Pro Bowl2019: NFC Pro BowlLed all NFL FBs in 2015 after registering career highs in recepts. (41), rec. yds. (321) and rec. TDs (4) for a Ravens offense that set a single-season team-record in net passing yds. (4,271).In 2016, finished with 37 recepts. for 266 yds. and was selected to his first career Pro Bowl.NFL players had the opportunity to participate in the NFL's annual My Cause, My Cleats campaign during Week 14 of the 2019 season. Juszczyk and his teammates represented their respective causes with custom-designed cleats in an effort to raise awareness and funding. Juszczyk represented the Breast Cancer Research Foundation, saying, ""I play to honor my wife's mother, Virginia.""NFL players had the opportunity to participate in the NFL's annual My Cause, My Cleats campaign during a designated home game between Weeks 13-15 of 2018. Juszczyk and his teammates represented their respective causes with custom-designed cleats in an effort to raise awareness and funding. The Crohn's & Colitis Foundation is a volunteer-fueled organization dedicated to finding cures for Crohn's disease and ulcerative colitis, and improving the quality of life of children and adults affected by these diseases.Juszczyk often promotes PLAY 60, the NFL's movement to get children active for at least 60 minutes a day. In 2013, he participated in a PLAY 60 Challenge kickoff assembly at Essex (MD) Elementary School.During all Week 13 games in 2017, NFL players had the chance to share the causes that are important to them as part of the NFL's My Cause, My Cleats campaign. ""It's not how you act in public that determines your character, but rather how your act when no one is looking,"" said Juszczyk.In February of 2017, Juszczyk spoke at the 28th Annual banquet for the Hanover (PA) Rotary Club. He helped recognize 16 scholar-athletes from Hanover, Delone Catholic, South Western and Spring Grove in Pennsylvania. The event raised money for the Hanover Rotary Club to provide funding to local youth organizations.In 2015, Juszczyk hosted the inaugural Juice's Future All-Stars Camp in Burbank, OH, with all proceeds donated to benefit Crohn's disease research."
Javon Kinlaw,"His first name is pronounced juh-VONN.Leesa James-Exum, Kinlaw's mother, immigrated to Washington D.C. from Trinidad and Tobago in 1995.Played with older brother, Caleb, at South Carolina from 2017-2019.After not participating in Pop Warner as a kid, Kinlaw's football career began as a sophomore at Goose Creek (Charleston, SC) HS.Kinlaw, known for his work ethic on and off the field, found an extra source of motivation in his daughter, Eden Amara, born in April of 2019. Heading into his final season with South Carolina, Kinlaw reached new heights on the defensive line and earned national accolades. ""When she was born, not that he didn't work hard before, but I saw a guy that was on a mission,"" South Carolina head coach Will Muschamp said. ""[He] understood that there was a lot more out there for him right now in taking care of his daughter and taking care of his family."" In addition to his growth on the field, Kinlaw saw the change in his mentality, too. ""It's been a long journey, and I still have a long way to go. I feel like I needed it at that point and time in my life,"" he said. ""It's helped me mature a little bit more, on and off the field. My biggest responsibility is being a good father.""Kinlaw and his family faced financial uncertainty throughout his childhood, as they often moved from place to place in order to make ends meet. ""You definitely can't give up on yourself,"" Kinlaw said. ""I didn't really expect myself to be here. I didn't expect myself to be a collegiate athlete, but I stuck with it."" Despite living in difficult circumstances at times, Kinlaw credits his childhood for his maturity. ""It made me a man at a young age, [I] grew up early definitely,"" said Kinlaw. ""It's been a long journey, just coming from the bottom and slowly working my way up. I'm really proud of myself and all that I've accomplished."""
George Kittle,"In 2019, was the recipient of the 49ers Len Eshmont Award, which is voted on by the players and is given to the 49er who best exemplifies the inspirational and courageous play of Len Eshmont, an original member of the 1946 49ers team.Named the recipient of the 2018 Bill Walsh Award, which was established in 2004 in honor of San Francisco's Hall of Fame Head Coach. The award, which is voted on by the coaching staff, is given to the 49er who has best represented the standard of professional excellence established by Walsh. Walsh served as the team's head coach for 10 seasons from 1979-88. In that time, he compiled a record of 102-63-1 and led the team to three Super Bowls. He was twice named Coach of the Year (1981, 1984) and was later named Coach of the Decade for the 1980s.His father, Bruce, was an offensive lineman at Iowa where he played in the 1982 Rose Bowl before suffering a career-ending injury in training camp with Washington in 1982. Following his football career, Bruce went on to become an assistant coach at Oklahoma University (2010-12). After more than five years as a criminal defense attorney, Bruce Kittle is the offensive line coach at Lipscomb Academy (Nashville, TN) HS, under former 49ers QB Trent Dilfer.​Bruce writes George a letter prior to each game he plays that he reads on the bus on the way to the stadium.Kittle's cousin, Henry Krieger-Coble, signed with the Denver Broncos as an undrafted free agent TE in 2016. The two were teammates at Iowa.2018: AP Second-Team All-Pro, PFWA NFL Most Improved Player, PFWA All-NFC Team, Bill Walsh Award, NFC Pro Bowl, Veteran Community Service Award2019: AP First-Team All-Pro, PFWA All-NFL Team, PFWA All-NFC Team, Len Eshmont Award, NFC Pro BowlIs the 5th player and 1st TE in franchise history to record multiple 1,000-yd. seasons (2018-19).Set an NFL record for most rec. yds. (1,377) in a season by a TE in 2018.Since the start of the 2017 season, he has registered 216 recepts. for 2,945 yds. and 12 TDs. His 2,945 rec. yds. are the most by a TE through his first 3 seasons in NFL history.Since entering the league in 2017, Kittle ranks 2rd in the NFL in rec. yds. among all TEs.In 2017, his rookie season, registered 43 recepts. for 515 yds. and 2 TDs. His 515 rec. yds. are the most by a 49ers rookie TE since the merger in 1970 and ranked 2nd among rookie TEs.Registered 7 recepts. for a career-high 210 yds. and 1 TD vs. Den. (12/9/18). His 210 rec. yds. are the most in a single game by a TE in franchise history and the 8th-most among all players.His 210 rec. yds vs. Den. (12/9/18) are also the 3rd-most by a TE in a single game in the NFL since 1960.With 210 rec. yds. vs. Den. (12/9/18), became the first 49ers TE to eclipse the 1,000-yd. receiving mark and set the franchise record for most yds. in a single season by a 49ers TE. He is the first member of the 49ers to register at least 1,000 rec. yds. in a single season since WR Anquan Boldin registered 1,062 rec. yds. in 2014.During the 2020 NFL Combine, Kittle teamed up with Rich Eisen in support of the Run Rich Run event. Each combine, Eisen runs the 40-yard dash to raise money for St. Jude's Children's Research Hospital. Kittle joined Eisen, with the assistance of Von, a St. Jude's patient, and Jerry Rice, in timing his 40-yard dash. George then presented a $10,000 donation to St. Jude's on behalf of him and his wife, Claire. ""I'm just such a fan of Rich and that he does that every year through St. Jude's,"" Kittle said. ""I'm a big fan of the Iowa Children's Hospital, so any time I can give back. I'm just a fan of that, any time I can give back to help kids, they deserve it, and I just love what Rich is doing, and so I thought I could help out a little bit.""Kittle partnered with the Jessie Rees Foundation to pass out JoyJars filled with toys and games at a local children's hospital. Kittle spearheaded the event and was joined by several of his teammates including, TE Garrett Celek, TE Ross Dwelley, TE Daniel Helm, QB Nick Mullens and LB Fred Warner who helped him spread holiday cheer and lift the spirits of everyone they met.The 49ers and their families hosted 450 underserved boys and girls from the Bay Area for the first-ever 49ers Hope for the Holidays event. Each child had a once-in-a-lifetime experience traveling through Levi's Stadium and left with a brand new bike, helmet, lock, haircut, shoes, toys, glasses, backpack, dinner and more.NFL players had the opportunity to participate in the NFL's annual My Cause, My Cleats campaign during Week 14 of the 2019 season. Kittle and his teammates represented their respective causes with custom-designed cleats in an effort to raise awareness and funding. Kittle represented TAPS, saying, ""I play for the fallen heroes and their families.""NFL players had the opportunity to participate in the NFL's annual My Cause, My Cleats campaign during a designated home game between Weeks 13-15 of 2018. Kittle and his teammates represented their respective causes with custom-designed cleats in an effort to raise awareness and funding. The Pat Tillman Foundation unites and empowers military veterans and spouses as the next generation of public and private sector leaders committed to service beyond self.The 49ers worked alongside the humanitarian-relief organization Convoy of Hope in December of 2018, and hosted 1,500 guests in-need from Bay Area nonprofits and schools at Levi's® Stadium for a free holiday resource fair. Kittle and his 49ers teammates distributed groceries, toys, books, shoes and other holiday offerings to the guests. The attendees also received haircuts, utilized health resources and took family portraits or professional headshots. Convoy of Hope is a nonprofit organization that directs children's feeding initiatives, hosts community outreach programs and provides disaster response resources to those in need in the Bay Area and throughout the world.Kittle and his teammates surprised guests of the CityTeam Men's Program and House of Grace in November of 2018, at Levi's Stadium. The group believed they were just taking a tour of the stadium, but they were in fact joining the 49ers players for a night full of exciting events. The guests received a makeover and haircut, selected a new outfit from Dockers, snapped a new headshot and then shared a Thanksgiving dinner with the 49ers players.After posing for a photoshoot, Kittle and his teammates joined Levi's in support of breast, colon and pediatric cancer warriors at the Crucial Catch Fashion Show presented by Dignity Health in October of 2018. 49ers players and cancer warriors took to the runway to show off their attire and share their stories of strength and courage with the audience.Kittle is an avid fan of the WWE. In May of 2017, he took time to visit the Black and Brave Wrestling Academy in Iowa, which is co-owned by one of Kittle's favorite wrestlers, WWE superstar Seth Rollins. At a pro wrestling event on the same weekend, Kittle got to live out one of his dreams and get into the ring, where he delivered a Stone Cold Stunner, a move made famous by his favorite wrestler of all-time, Steve Austin. ""I felt like a kid,"" Kittle said.The 49ers joined forces with Martha's Kitchen of San Jose as part of their Community Tuesday kickoff event on September 11, 2018. Kittle and teammates took part in the event by serving dinner to nearly 200 residents in need, refilling beverages and bussing tables. Both the 49ers and Levi's Stadium partner with Martha's Kitchen throughout the year by donating excess food after stadium events. Martha's Kitchen's mission is to ""feed the hungry with dignity, no questions asked, no judgements made.""During all Week 13 games in 2017, NFL players had the chance to share the causes that are important to them as part of the NFL's My Cause, My Cleats campaign. Kittle supported the USO for My Cause, My Cleats. He was inspired by his uncle's service in the army. ""Military service members and veterans, like my uncle, enable me to live my life with freedom and liberty,"" said Kittle.In April of 2018, along with several teammates, Kittle attended the eighth annual UCSF Benioff Children's Hospital Prom in San Francisco.As part of the 49ers annual Thanksgiving celebrations, Kittle and his teammates visited Cityteam San Jose to serve a holiday feast to over 300 people in need. Guests enjoyed turkey along with all of the usual holiday sides, while getting to know the 49ers."
Deommodore Lenoir,"COLLEGEAppeared in 47 games (34 starts) in four years (2017-20) at Oregon and recorded 154 tackles, 27 PDs, 6 INTs, 4.0 TFLs, 2 FFs and 1 FR. As a senior in 2020, started all 7 games and recorded 30 tackles, 1 INT, 1 PD and 1 FF. Named Associated Press Second-Team All-Pac-12. Started all 14 games in 2019 and registered 47 tackles, 8 PDs, 2.5 TFLs, 1 INT, 1 FF and 1 FR and was named Associated Press Second-Team All-Pac-12. As a sophomore in 2018, started all 13 games and recorded 52 tackles, 12 PDs and 3 INTs. In 2017, recorded 25 tackles, 6 PDs, 1.5 TFLs and 1 INT.PERSONALLENOIR'S GOLDEN NUGGETS"
Darrell Luter Jr.,"Luter Jr. (6-0, 190) was the first of two fifth-round draft picks (155th overall) selected by the 49ers in this year's NFL Draft. He appeared in 36 games in three years (2020-22) at South Alabama and registered 86 tackles, 16 PDs, 5 INTs and 1 FF after transferring from Pearl River (Poplarville, MS) Community College where he appeared in 18 games in two seasons (2018-19) and recorded 27 tackles, 14 PDs and 3 INTs. In 2022, appeared in 13 games and notched 37 tackles, 5 PDs and 1 INT, earning Third-Team All-Sun Belt honors. In 2021, appeared in 12 games and tallied 21 tackles, 10 PDs and 4 INTs, earning First-Team All-Sun Belt honors. Was also named Sun Belt Defensive Player of the Year and Second-Team All-American by Pro Football Focus. As a junior in 2020, appeared in all 11 games and added 28 tackles, 1 PD and 1 FF. As a sophomore in 2019 at Pearl River Community College, appeared in 9 games and registered 19 tackles, 8 PDs and 1 INT, earning a spot on the All-Mississippi Association of Community & Junior Colleges Second-Team. As a freshman in 2018, appeared in 9 games and recorded eight tackles, 6 PDs and 2 INTs.Luter Jr. (6-0, 190) was the first of two fifth-round draft picks (155th overall) selected by the 49ers in this year's NFL Draft. He appeared in 36 games in three years (2020-22) at South Alabama and registered 86 tackles, 16 PDs, 5 INTs and 1 FF after transferring from Pearl River (Poplarville, MS) Community College where he appeared in 18 games in two seasons (2018-19) and recorded 27 tackles, 14 PDs and 3 INTs. In 2022, appeared in 13 games and notched 37 tackles, 5 PDs and 1 INT, earning Third-Team All-Sun Belt honors. In 2021, appeared in 12 games and tallied 21 tackles, 10 PDs and 4 INTs, earning First-Team All-Sun Belt honors. Was also named Sun Belt Defensive Player of the Year and Second-Team All-American by Pro Football Focus. As a junior in 2020, appeared in all 11 games and added 28 tackles, 1 PD and 1 FF. As a sophomore in 2019 at Pearl River Community College, appeared in 9 games and registered 19 tackles, 8 PDs and 1 INT, earning a spot on the All-Mississippi Association of Community & Junior Colleges Second-Team. As a freshman in 2018, appeared in 9 games and recorded eight tackles, 6 PDs and 2 INTs.A 23-year-old native of Hattiesburg, MS, Luter attended Oak Grove (Hattiesburg, MS) High School."
Jordan Mason,
Christian McCaffrey,
Ray-Ray McCloud,
